param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
vendredi_am	85	4.28827	
vendredi_am	86	4.33932	
vendredi_am	87	4.39037	
vendredi_am	88	4.44142	
vendredi_am	89	4.49247	
vendredi_am	90	4.54352	
vendredi_am	91	4.59457	
vendredi_am	92	4.64562	
vendredi_am	93	4.69667	
vendredi_am	94	4.74773	
vendredi_am	95	4.79878	
vendredi_am	96	4.84983	
vendredi_am	97	4.90088	
vendredi_am	98	4.95193	
vendredi_am	99	5.00298	
vendredi_am	100	5.05403	
vendredi_am	101	5.10508	
vendredi_am	102	5.15613	
vendredi_am	103	5.20718	
vendredi_am	104	5.25823	
vendredi_am	105	5.30928	
vendredi_am	106	5.36034	
vendredi_am	107	5.41139	
vendredi_am	108	5.46244	
vendredi_am	109	5.51349	
vendredi_am	110	5.56454	
vendredi_am	111	5.61559	
vendredi_am	112	5.66664	
vendredi_am	113	5.71769	
vendredi_am	114	5.76874	
vendredi_am	115	5.81979	
vendredi_am	116	5.87084	
vendredi_am	117	5.92189	
vendredi_am	118	5.97294	
vendredi_am	119	6.024	
vendredi_am	120	6.07505	
vendredi_am	121	6.1261	
vendredi_am	122	6.17715	
vendredi_am	123	6.2282	
vendredi_am	124	6.27925	
vendredi_am	125	6.3303	
vendredi_am	126	6.38135	
vendredi_am	127	6.4324	
vendredi_am	128	6.48345	
vendredi_am	129	6.5345	
vendredi_am	130	6.58555	
vendredi_am	131	6.63661	
vendredi_am	132	6.68766	
vendredi_am	133	6.73871	
vendredi_am	134	6.78976	
vendredi_am	135	6.84081	
vendredi_am	136	6.89186	
vendredi_am	137	6.94291	
vendredi_am	138	6.99396	
vendredi_am	139	7.04501	
vendredi_am	140	7.09606	
vendredi_am	141	7.14711	
vendredi_am	142	7.19816	
vendredi_am	143	7.24922	
vendredi_am	144	7.30027	
vendredi_am	145	7.35132	
vendredi_am	146	7.40237	
vendredi_am	147	7.45342	
vendredi_am	148	7.50447	
vendredi_am	149	7.55552	
vendredi_am	150	7.60657	
vendredi_am	151	7.65762	
vendredi_am	152	7.70867	
vendredi_am	153	7.75972	
vendredi_am	154	7.81077	
vendredi_am	155	7.86182	
vendredi_am	156	7.91288	
vendredi_am	157	7.96393	
vendredi_am	158	8.01498	
vendredi_am	159	8.06603	
vendredi_am	160	8.11708	
vendredi_am	161	8.16813	
vendredi_am	162	8.21918	
vendredi_am	163	8.27023	
vendredi_am	164	8.32128	
vendredi_am	165	8.37233	
vendredi_am	166	8.42338	
vendredi_am	167	8.47443	
vendredi_am	168	8.52549	
vendredi_am	169	8.57654	
vendredi_am	170	8.62759	
vendredi_am	171	8.67864	
vendredi_am	172	8.72969	
vendredi_am	173	8.78074	
vendredi_am	174	8.83179	
vendredi_am	175	8.88284	
vendredi_am	176	8.93389	
vendredi_am	177	8.98494	
vendredi_am	178	9.03599	
vendredi_am	179	9.08704	
vendredi_am	180	9.1381	
vendredi_am	181	9.18915	
vendredi_am	182	9.2402	
vendredi_am	183	9.29125	
vendredi_am	184	9.3423	
vendredi_am	185	9.39335	
vendredi_am	186	9.4444	
vendredi_am	187	9.49545	
vendredi_am	188	9.5465	
vendredi_am	189	9.59755	
vendredi_am	190	9.6486	
vendredi_am	191	9.69965	
vendredi_am	192	9.7507	
vendredi_am	193	9.80176	
vendredi_am	194	9.85281	
vendredi_am	195	9.90386	
vendredi_am	196	9.95491	
vendredi_am	197	10.006	
vendredi_am	198	10.057	
vendredi_am	199	10.1081	
vendredi_am	200	10.1591	
vendredi_am	201	10.2102	
vendredi_am	202	10.2612	
vendredi_am	203	10.3123	
vendredi_am	204	10.3633	
vendredi_am	205	10.4144	
vendredi_am	206	10.4654	
vendredi_am	207	10.5165	
vendredi_am	208	10.5675	
vendredi_am	209	10.6186	
vendredi_am	210	10.6696	
vendredi_am	211	10.7207	
vendredi_am	212	10.7717	
vendredi_am	213	10.8228	
vendredi_am	214	10.8738	
vendredi_am	215	10.9249	
vendredi_am	216	10.9759	
vendredi_am	217	11.027	
vendredi_am	218	11.078	
vendredi_am	219	11.1291	
vendredi_am	220	11.1801	
vendredi_am	221	11.2312	
vendredi_am	222	11.2822	
vendredi_am	223	11.3333	
vendredi_am	224	11.3843	
vendredi_am	225	11.4354	
vendredi_am	226	11.4864	
vendredi_am	227	11.5375	
vendredi_am	228	11.5885	
vendredi_am	229	11.6396	
vendredi_am	230	11.6906	
vendredi_am	231	11.7417	
vendredi_am	232	11.7927	
vendredi_am	233	11.8438	
vendredi_am	234	11.8948	
vendredi_am	235	11.9459	
vendredi_am	236	11.9969	
vendredi_am	237	12.048	
vendredi_am	238	12.099	
vendredi_am	239	12.1501	
vendredi_am	240	12.2011	
vendredi_am	241	12.2522	
vendredi_am	242	12.3032	
vendredi_am	243	12.3543	
vendredi_am	244	12.4053	
vendredi_am	245	12.4564	
vendredi_am	246	12.5074	
vendredi_am	247	12.5585	
vendredi_am	248	12.6096	
vendredi_am	249	12.6606	
vendredi_am	250	12.7117	
vendredi_am	251	12.7627	
vendredi_am	252	12.8138	
vendredi_am	253	12.8648	
vendredi_am	254	12.9159	
vendredi_am	255	12.9669	
vendredi_am	256	13.018	
vendredi_am	257	13.069	
vendredi_am	258	13.1201	
vendredi_am	259	13.1711	
vendredi_am	260	13.2222	
vendredi_am	261	13.2732	
vendredi_am	262	13.3243	
vendredi_am	263	13.3753	
vendredi_am	264	13.4264	
vendredi_am	265	13.4774	
vendredi_am	266	13.5285	
vendredi_am	267	13.5795	
vendredi_am	268	13.6306	
vendredi_am	269	13.6816	
vendredi_am	270	13.7327	
vendredi_am	271	13.7837	
vendredi_am	272	13.8348	
vendredi_am	273	13.8858	
vendredi_am	274	13.9369	
vendredi_am	275	13.9879	
vendredi_am	276	14.039	
vendredi_am	277	14.09	
vendredi_am	278	14.1411	
vendredi_am	279	14.1921	
vendredi_am	280	14.2432	
vendredi_am	281	14.2942	
vendredi_am	282	14.3453	
vendredi_am	283	14.3963	
vendredi_am	284	14.4474	
vendredi_am	285	14.4984	
vendredi_am	286	14.5495	
vendredi_am	287	14.6005	
vendredi_am	288	14.6516	
vendredi_am	289	14.7026	
vendredi_am	290	14.7537	
vendredi_am	291	14.8047	
vendredi_am	292	14.8558	
vendredi_am	293	14.9068	
vendredi_am	294	14.9579	
vendredi_am	295	15.0089	
vendredi_am	296	15.06	
vendredi_am	297	15.111	
vendredi_am	298	15.1621	
vendredi_am	299	15.2131	
vendredi_am	300	15.2642	
vendredi_am	301	15.3152	
vendredi_am	302	15.3663	
vendredi_am	303	15.4173	
vendredi_am	304	15.4684	
vendredi_am	305	15.5194	
vendredi_am	306	15.5705	
vendredi_am	307	15.6215	
vendredi_am	308	15.6726	
vendredi_am	309	15.7236	
vendredi_am	310	15.7747	
vendredi_am	311	15.8258	
vendredi_am	312	15.8768	
vendredi_am	313	15.9279	
vendredi_am	314	15.9789	
vendredi_am	315	16.03	
vendredi_am	316	16.081	
vendredi_am	317	16.1321	
vendredi_am	318	16.1831	
vendredi_am	319	16.2342	
vendredi_am	320	16.2852	
vendredi_am	321	16.3363	
vendredi_am	322	16.3873	
vendredi_am	323	16.4384	
vendredi_am	324	16.4894	
vendredi_am	325	16.5405	
vendredi_am	326	16.5915	
vendredi_am	327	16.6426	
vendredi_am	328	16.6936	
vendredi_am	329	16.7447	
vendredi_am	330	16.7957	
vendredi_am	331	16.8468	
vendredi_am	332	16.8978	
vendredi_am	333	16.9489	
vendredi_am	334	16.9999	
vendredi_am	335	17.069	
vendredi_am	336	17.1381	
vendredi_am	337	17.2071	
vendredi_am	338	17.2762	
vendredi_am	339	17.3453	
vendredi_am	340	17.4143	
vendredi_am	341	17.4834	
vendredi_am	342	17.5525	
vendredi_am	343	17.6215	
vendredi_am	344	17.6906	
vendredi_am	345	17.7597	
vendredi_am	346	17.8288	
vendredi_am	347	17.8978	
vendredi_am	348	17.9669	
vendredi_am	349	18.036	
vendredi_am	350	18.105	
vendredi_am	351	18.1741	
vendredi_am	352	18.2432	
vendredi_am	353	18.3122	
vendredi_am	354	18.3813	
vendredi_am	355	18.4504	
vendredi_am	356	18.5194	
vendredi_am	357	18.5885	
vendredi_am	358	18.6576	
vendredi_am	359	18.7266	
vendredi_am	360	18.7957	
vendredi_am	361	18.8648	
vendredi_am	362	18.9339	
vendredi_am	363	19.0029	
vendredi_am	364	19.072	
vendredi_am	365	19.1411	
vendredi_am	366	19.2101	
vendredi_am	367	19.2792	
vendredi_am	368	19.3483	
vendredi_am	369	19.4173	
vendredi_am	370	19.4864	
vendredi_am	371	19.5555	
vendredi_am	372	19.6245	
vendredi_am	373	19.6936	
vendredi_am	374	19.7627	
vendredi_am	375	19.8318	
vendredi_am	376	19.9008	
vendredi_am	377	19.9699	
vendredi_am	378	20.039	
vendredi_am	379	20.108	
vendredi_am	380	20.1771	
vendredi_am	381	20.2462	
vendredi_am	382	20.3152	
vendredi_am	383	20.3843	
vendredi_am	384	20.4534	
vendredi_am	385	20.5224	
vendredi_am	386	20.5915	
vendredi_am	387	20.6606	
vendredi_am	388	20.7297	
vendredi_am	389	20.7987	
vendredi_am	390	20.8678	
vendredi_am	391	20.9369	
vendredi_am	392	21.0059	
vendredi_am	393	21.075	
vendredi_am	394	21.1441	
vendredi_am	395	21.2131	
vendredi_am	396	21.2822	
vendredi_am	397	21.3513	
vendredi_am	398	21.4203	
vendredi_am	399	21.4894	
vendredi_am	400	21.5585	
vendredi_am	401	21.6276	
vendredi_am	402	21.6966	
vendredi_am	403	21.7657	
vendredi_am	404	21.8348	
vendredi_am	405	21.9038	
vendredi_am	406	21.9729	
vendredi_am	407	22.042	
vendredi_am	408	22.111	
vendredi_am	409	22.1801	
vendredi_am	410	22.2492	
vendredi_am	411	22.3182	
vendredi_am	412	22.3873	
vendredi_am	413	22.4564	
vendredi_am	414	22.5255	
vendredi_am	415	22.5945	
vendredi_am	416	22.6636	
vendredi_am	417	22.7327	
vendredi_am	418	22.8017	
vendredi_am	419	22.8708	
vendredi_am	420	22.9399	
vendredi_am	421	23.0089	
vendredi_am	422	23.078	
vendredi_am	423	23.1471	
vendredi_am	424	23.2161	
vendredi_am	425	23.2852	
vendredi_am	426	23.3543	
vendredi_am	427	23.4234	
vendredi_am	428	23.4924	
vendredi_am	429	23.5615	
vendredi_am	430	23.6306	
vendredi_am	431	23.6996	
vendredi_am	432	23.7687	
vendredi_am	433	23.8378	
vendredi_am	434	23.9068	
vendredi_am	435	23.9759	
vendredi_am	436	24.045	
vendredi_am	437	24.114	
vendredi_am	438	24.1831	
vendredi_am	439	24.2522	
vendredi_am	440	24.3213	
vendredi_am	441	24.3903	
vendredi_am	442	24.4594	
vendredi_am	443	24.5285	
vendredi_am	444	24.5975	
vendredi_am	445	24.6666	
vendredi_am	446	24.7357	
vendredi_am	447	24.8047	
vendredi_am	448	24.8738	
vendredi_am	449	24.9429	
vendredi_am	450	25.0119	
vendredi_am	451	25.081	
vendredi_am	452	25.1501	
vendredi_am	453	25.2192	
vendredi_am	454	25.2882	
vendredi_am	455	25.3573	
vendredi_am	456	25.4264	
vendredi_am	457	25.4954	
vendredi_am	458	25.5645	
vendredi_am	459	25.6336	
vendredi_am	460	25.7026	
vendredi_am	461	25.7717	
vendredi_am	462	25.8408	
vendredi_am	463	25.9098	
vendredi_am	464	25.9789	
vendredi_am	465	26.048	
vendredi_am	466	26.1171	
vendredi_am	467	26.1861	
vendredi_am	468	26.2552	
vendredi_am	469	26.3243	
vendredi_am	470	26.3933	
vendredi_am	471	26.4624	
vendredi_am	472	26.5315	
vendredi_am	473	26.6005	
vendredi_am	474	26.6696	
vendredi_am	475	26.7387	
vendredi_am	476	26.8077	
vendredi_am	477	26.8768	
vendredi_am	478	26.9459	
vendredi_am	479	27.015	
vendredi_am	480	27.084	
vendredi_am	481	27.1531	
vendredi_am	482	27.2222	
vendredi_am	483	27.2912	
vendredi_am	484	27.3603	
vendredi_am	485	27.4294	
vendredi_am	486	27.4984	
vendredi_am	487	27.5675	
vendredi_am	488	27.6366	
vendredi_am	489	27.7056	
vendredi_am	490	27.7747	
vendredi_am	491	27.8438	
vendredi_am	492	27.9129	
vendredi_am	493	27.9819	
vendredi_am	494	28.051	
vendredi_am	495	28.1201	
vendredi_am	496	28.1891	
vendredi_am	497	28.2582	
vendredi_am	498	28.3273	
vendredi_am	499	28.3963	
vendredi_am	500	28.4654	
vendredi_am	501	28.5345	
vendredi_am	502	28.6035	
vendredi_am	503	28.6726	
vendredi_am	504	28.7417	
vendredi_am	505	28.8108	
vendredi_am	506	28.8798	
vendredi_am	507	28.9489	
vendredi_am	508	29.018	
vendredi_am	509	29.087	
vendredi_am	510	29.1561	
vendredi_am	511	29.2252	
vendredi_am	512	29.2942	
vendredi_am	513	29.3633	
vendredi_am	514	29.4324	
vendredi_am	515	29.5014	
vendredi_am	516	29.5705	
vendredi_am	517	29.6396	
vendredi_am	518	29.7087	
vendredi_am	519	29.7777	
vendredi_am	520	29.8468	
vendredi_am	521	29.9159	
vendredi_am	522	29.9849	
vendredi_am	523	30.054	
vendredi_am	524	30.1231	
vendredi_am	525	30.1921	
vendredi_am	526	30.2612	
vendredi_am	527	30.3303	
vendredi_am	528	30.3993	
vendredi_am	529	30.4684	
vendredi_am	530	30.5375	
vendredi_am	531	30.6066	
vendredi_am	532	30.6756	
vendredi_am	533	30.7447	
vendredi_am	534	30.8138	
vendredi_am	535	30.8828	
vendredi_am	536	30.9519	
vendredi_am	537	31.021	
vendredi_am	538	31.09	
vendredi_am	539	31.1591	
vendredi_am	540	31.2282	
vendredi_am	541	31.2972	
vendredi_am	542	31.3663	
vendredi_am	543	31.4354	
vendredi_am	544	31.5044	
vendredi_am	545	31.5735	
vendredi_am	546	31.6426	
vendredi_am	547	31.7117	
vendredi_am	548	31.7807	
vendredi_am	549	31.8498	
vendredi_am	550	31.9189	
vendredi_am	551	31.9879	
vendredi_am	552	32.057	
vendredi_am	553	32.1261	
vendredi_am	554	32.1951	
vendredi_am	555	32.2642	
vendredi_am	556	32.3333	
vendredi_am	557	32.4023	
vendredi_am	558	32.4714	
vendredi_am	559	32.5405	
vendredi_am	560	32.6096	
vendredi_am	561	32.6786	
vendredi_am	562	32.7477	
vendredi_am	563	32.8168	
vendredi_am	564	32.8858	
vendredi_am	565	32.9549	
vendredi_am	566	33.024	
vendredi_am	567	33.093	
vendredi_am	568	33.1621	
vendredi_am	569	33.2312	
vendredi_am	570	33.3002	
vendredi_am	571	33.3693	
vendredi_am	572	33.4384	
vendredi_am	573	33.5075	
vendredi_am	574	33.5765	
vendredi_am	575	33.6456	
vendredi_am	576	33.7147	
vendredi_am	577	33.7837	
vendredi_am	578	33.8528	
vendredi_am	579	33.9219	
vendredi_am	580	33.9909	
vendredi_am	581	34.06	
vendredi_am	582	34.1291	
vendredi_am	583	34.1981	
vendredi_am	584	34.2672	
vendredi_am	585	34.3363	
vendredi_am	586	34.4054	
vendredi_am	587	34.4744	
vendredi_am	588	34.5435	
vendredi_am	589	34.6126	
vendredi_am	590	34.6816	
vendredi_am	591	34.7507	
vendredi_am	592	34.8198	
vendredi_am	593	34.8888	
vendredi_am	594	34.9579	
vendredi_am	595	35.027	
vendredi_am	596	35.096	
vendredi_am	597	35.1651	
vendredi_am	598	35.2342	
vendredi_am	599	35.3033	
vendredi_am	600	35.3723	
vendredi_am	601	35.4414	
vendredi_am	602	35.5105	
vendredi_am	603	35.5795	
vendredi_am	604	35.6486	
vendredi_am	605	35.7177	
vendredi_am	606	35.7867	
vendredi_am	607	35.8558	
vendredi_am	608	35.9249	
vendredi_am	609	35.9939	
vendredi_am	610	36.063	
vendredi_am	611	36.1321	
vendredi_am	612	36.2012	
vendredi_am	613	36.2702	
vendredi_am	614	36.3393	
vendredi_am	615	36.4084	
vendredi_am	616	36.4774	
vendredi_am	617	36.5465	
vendredi_am	618	36.6156	
vendredi_am	619	36.6846	
vendredi_am	620	36.7537	
vendredi_am	621	36.8228	
vendredi_am	622	36.8918	
vendredi_am	623	36.9609	
vendredi_am	624	37.03	
vendredi_am	625	37.0991	
vendredi_am	626	37.1681	
vendredi_am	627	37.2372	
vendredi_am	628	37.3063	
vendredi_am	629	37.3753	
vendredi_am	630	37.4444	
vendredi_am	631	37.5135	
vendredi_am	632	37.5825	
vendredi_am	633	37.6516	
vendredi_am	634	37.7207	
vendredi_am	635	37.7897	
vendredi_am	636	37.8588	
vendredi_am	637	37.9279	
vendredi_am	638	37.997	
vendredi_am	639	38.066	
vendredi_am	640	38.1351	
vendredi_am	641	38.2042	
vendredi_am	642	38.2732	
vendredi_am	643	38.3423	
vendredi_am	644	38.4114	
vendredi_am	645	38.4804	
vendredi_am	646	38.5495	
vendredi_am	647	38.6186	
vendredi_am	648	38.6876	
vendredi_am	649	38.7567	
vendredi_am	650	38.8258	
vendredi_am	651	38.8949	
vendredi_am	652	38.9639	
vendredi_am	653	39.033	
vendredi_am	654	39.1021	
vendredi_am	655	39.1711	
vendredi_am	656	39.2402	
vendredi_am	657	39.3093	
vendredi_am	658	39.3783	
vendredi_am	659	39.4474	
vendredi_am	660	39.5165	
vendredi_am	661	39.5855	
vendredi_am	662	39.6546	
vendredi_am	663	39.7237	
vendredi_am	664	39.7928	
vendredi_am	665	39.8618	
vendredi_am	666	39.9309	
vendredi_am	667	40	
vendredi_am	668	40.072	
vendredi_am	669	40.1441	
vendredi_am	670	40.2162	
vendredi_am	671	40.2882	
vendredi_am	672	40.3603	
vendredi_am	673	40.4324	
vendredi_am	674	40.5045	
vendredi_am	675	40.5765	
vendredi_am	676	40.6486	
vendredi_am	677	40.7207	
vendredi_am	678	40.7928	
vendredi_am	679	40.8648	
vendredi_am	680	40.9369	
vendredi_am	681	41.009	
vendredi_am	682	41.081	
vendredi_am	683	41.1531	
vendredi_am	684	41.2252	
vendredi_am	685	41.2973	
vendredi_am	686	41.3693	
vendredi_am	687	41.4414	
vendredi_am	688	41.5135	
vendredi_am	689	41.5856	
vendredi_am	690	41.6576	
vendredi_am	691	41.7297	
vendredi_am	692	41.8018	
vendredi_am	693	41.8738	
vendredi_am	694	41.9459	
vendredi_am	695	42.018	
vendredi_am	696	42.0901	
vendredi_am	697	42.1621	
vendredi_am	698	42.2342	
vendredi_am	699	42.3063	
vendredi_am	700	42.3784	
vendredi_am	701	42.4504	
vendredi_am	702	42.5225	
vendredi_am	703	42.5946	
vendredi_am	704	42.6666	
vendredi_am	705	42.7387	
vendredi_am	706	42.8108	
vendredi_am	707	42.8829	
vendredi_am	708	42.9549	
vendredi_am	709	43.027	
vendredi_am	710	43.0991	
vendredi_am	711	43.1711	
vendredi_am	712	43.2432	
vendredi_am	713	43.3153	
vendredi_am	714	43.3874	
vendredi_am	715	43.4594	
vendredi_am	716	43.5315	
vendredi_am	717	43.6036	
vendredi_am	718	43.6757	
vendredi_am	719	43.7477	
vendredi_am	720	43.8198	
vendredi_am	721	43.8919	
vendredi_am	722	43.9639	
vendredi_am	723	44.036	
vendredi_am	724	44.1081	
vendredi_am	725	44.1802	
vendredi_am	726	44.2522	
vendredi_am	727	44.3243	
vendredi_am	728	44.3964	
vendredi_am	729	44.4685	
vendredi_am	730	44.5405	
vendredi_am	731	44.6126	
vendredi_am	732	44.6847	
vendredi_am	733	44.7567	
vendredi_am	734	44.8288	
vendredi_am	735	44.9009	
vendredi_am	736	44.973	
vendredi_am	737	45.045	
vendredi_am	738	45.1171	
vendredi_am	739	45.1892	
vendredi_am	740	45.2612	
vendredi_am	741	45.3333	
vendredi_am	742	45.4054	
vendredi_am	743	45.4775	
vendredi_am	744	45.5495	
vendredi_am	745	45.6216	
vendredi_am	746	45.6937	
vendredi_am	747	45.7658	
vendredi_am	748	45.8378	
vendredi_am	749	45.9099	
vendredi_am	750	45.982	
vendredi_am	751	46.054	
vendredi_am	752	46.1261	
vendredi_am	753	46.1982	
vendredi_am	754	46.2703	
vendredi_am	755	46.3423	
vendredi_am	756	46.4144	
vendredi_am	757	46.4865	
vendredi_am	758	46.5586	
vendredi_am	759	46.6306	
vendredi_am	760	46.7027	
vendredi_am	761	46.7748	
vendredi_am	762	46.8468	
vendredi_am	763	46.9189	
vendredi_am	764	46.991	
vendredi_am	765	47.0631	
vendredi_am	766	47.1351	
vendredi_am	767	47.2072	
vendredi_am	768	47.2793	
vendredi_am	769	47.3513	
vendredi_am	770	47.4234	
vendredi_am	771	47.4955	
vendredi_am	772	47.5676	
vendredi_am	773	47.6396	
vendredi_am	774	47.7117	
vendredi_am	775	47.7838	
vendredi_am	776	47.8559	
vendredi_am	777	47.9279	
vendredi_am	778	48	
vendredi_am	779	48.0721	
vendredi_am	780	48.1441	
vendredi_am	781	48.2162	
vendredi_am	782	48.2883	
vendredi_am	783	48.3604	
vendredi_am	784	48.4324	
vendredi_am	785	48.5045	
vendredi_am	786	48.5766	
vendredi_am	787	48.6487	
vendredi_am	788	48.7207	
vendredi_am	789	48.7928	
vendredi_am	790	48.8649	
vendredi_am	791	48.9369	
vendredi_am	792	49.009	
vendredi_am	793	49.0811	
vendredi_am	794	49.1532	
vendredi_am	795	49.2252	
vendredi_am	796	49.2973	
vendredi_am	797	49.3694	
vendredi_am	798	49.4414	
vendredi_am	799	49.5135	
vendredi_am	800	49.5856	
vendredi_am	801	49.6577	
vendredi_am	802	49.7297	
vendredi_am	803	49.8018	
vendredi_am	804	49.8739	
vendredi_am	805	49.946	
vendredi_am	806	50.018	
vendredi_am	807	50.0901	
vendredi_am	808	50.1622	
vendredi_am	809	50.2342	
vendredi_am	810	50.3063	
vendredi_am	811	50.3784	
vendredi_am	812	50.4505	
vendredi_am	813	50.5225	
vendredi_am	814	50.5946	
vendredi_am	815	50.6667	
vendredi_am	816	50.7388	
vendredi_am	817	50.8108	
vendredi_am	818	50.8829	
vendredi_am	819	50.955	
vendredi_am	820	51.027	
vendredi_am	821	51.0991	
vendredi_am	822	51.1712	
vendredi_am	823	51.2433	
vendredi_am	824	51.3153	
vendredi_am	825	51.3874	
vendredi_am	826	51.4595	
vendredi_am	827	51.5315	
vendredi_am	828	51.6036	
vendredi_am	829	51.6757	
vendredi_am	830	51.7478	
vendredi_am	831	51.8198	
vendredi_am	832	51.8919	
vendredi_am	833	51.964	
vendredi_am	834	52.0361	
vendredi_am	835	52.1081	
vendredi_am	836	52.1802	
vendredi_am	837	52.2523	
vendredi_am	838	52.3243	
vendredi_am	839	52.3964	
vendredi_am	840	52.4685	
vendredi_am	841	52.5406	
vendredi_am	842	52.6126	
vendredi_am	843	52.6847	
vendredi_am	844	52.7568	
vendredi_am	845	52.8289	
vendredi_am	846	52.9009	
vendredi_am	847	52.973	
vendredi_am	848	53.0451	
vendredi_am	849	53.1171	
vendredi_am	850	53.1892	
vendredi_am	851	53.2613	
vendredi_am	852	53.3334	
vendredi_am	853	53.4054	
vendredi_am	854	53.4775	
vendredi_am	855	53.5496	
vendredi_am	856	53.6216	
vendredi_am	857	53.6937	
vendredi_am	858	53.7658	
vendredi_am	859	53.8379	
vendredi_am	860	53.9099	
vendredi_am	861	53.982	
vendredi_am	862	54.0541	
vendredi_am	863	54.1262	
vendredi_am	864	54.1982	
vendredi_am	865	54.2703	
vendredi_am	866	54.3424	
vendredi_am	867	54.4144	
vendredi_am	868	54.4865	
vendredi_am	869	54.5586	
vendredi_am	870	54.6307	
vendredi_am	871	54.7027	
vendredi_am	872	54.7748	
vendredi_am	873	54.8469	
vendredi_am	874	54.919	
vendredi_am	875	54.991	
vendredi_am	876	55.0631	
vendredi_am	877	55.1352	
vendredi_am	878	55.2072	
vendredi_am	879	55.2793	
vendredi_am	880	55.3514	
vendredi_am	881	55.4235	
vendredi_am	882	55.4955	
vendredi_am	883	55.5676	
vendredi_am	884	55.6397	
vendredi_am	885	55.7118	
vendredi_am	886	55.7838	
vendredi_am	887	55.8559	
vendredi_am	888	55.928	
vendredi_am	889	56	
vendredi_am	890	56.0721	
vendredi_am	891	56.1442	
vendredi_am	892	56.2163	
vendredi_am	893	56.2883	
vendredi_am	894	56.3604	
vendredi_am	895	56.4325	
vendredi_am	896	56.5045	
vendredi_am	897	56.5766	
vendredi_am	898	56.6487	
vendredi_am	899	56.7208	
vendredi_am	900	56.7928	
vendredi_am	901	56.8649	
vendredi_am	902	56.937	
vendredi_am	903	57.0091	
vendredi_am	904	57.0811	
vendredi_am	905	57.1532	
vendredi_am	906	57.2253	
vendredi_am	907	57.2973	
vendredi_am	908	57.3694	
vendredi_am	909	57.4415	
vendredi_am	910	57.5136	
vendredi_am	911	57.5856	
vendredi_am	912	57.6577	
vendredi_am	913	57.7298	
vendredi_am	914	57.8019	
vendredi_am	915	57.8739	
vendredi_am	916	57.946	
vendredi_am	917	58.0181	
vendredi_am	918	58.0901	
vendredi_am	919	58.1622	
vendredi_am	920	58.2343	
vendredi_am	921	58.3064	
vendredi_am	922	58.3784	
vendredi_am	923	58.4505	
vendredi_am	924	58.5226	
vendredi_am	925	58.5946	
vendredi_am	926	58.6667	
vendredi_am	927	58.7388	
vendredi_am	928	58.8109	
vendredi_am	929	58.8829	
vendredi_am	930	58.955	
vendredi_am	931	59.0271	
vendredi_am	932	59.0992	
vendredi_am	933	59.1712	
vendredi_am	934	59.2433	
vendredi_am	935	59.3154	
vendredi_am	936	59.3874	
vendredi_am	937	59.4595	
vendredi_am	938	59.5316	
vendredi_am	939	59.6037	
vendredi_am	940	59.6757	
vendredi_am	941	59.7478	
vendredi_am	942	59.8199	
vendredi_am	943	59.892	
vendredi_am	944	59.964	
vendredi_am	945	60.0361	
vendredi_am	946	60.1082	
vendredi_am	947	60.1802	
vendredi_am	948	60.2523	
vendredi_am	949	60.3244	
vendredi_am	950	60.3965	
vendredi_am	951	60.4685	
vendredi_am	952	60.5406	
vendredi_am	953	60.6127	
vendredi_am	954	60.6847	
vendredi_am	955	60.7568	
vendredi_am	956	60.8289	
vendredi_am	957	60.901	
vendredi_am	958	60.973	
vendredi_am	959	61.0451	
vendredi_am	960	61.1172	
vendredi_am	961	61.1893	
vendredi_am	962	61.2613	
vendredi_am	963	61.3334	
vendredi_am	964	61.4055	
vendredi_am	965	61.4775	
vendredi_am	966	61.5496	
vendredi_am	967	61.6217	
vendredi_am	968	61.6938	
vendredi_am	969	61.7658	
vendredi_am	970	61.8379	
vendredi_am	971	61.91	
vendredi_am	972	61.9821	
vendredi_am	973	62.0541	
vendredi_am	974	62.1262	
vendredi_am	975	62.1983	
vendredi_am	976	62.2703	
vendredi_am	977	62.3424	
vendredi_am	978	62.4145	
vendredi_am	979	62.4866	
vendredi_am	980	62.5586	
vendredi_am	981	62.6307	
vendredi_am	982	62.7028	
vendredi_am	983	62.7748	
vendredi_am	984	62.8469	
vendredi_am	985	62.919	
vendredi_am	986	62.9911	
vendredi_am	987	63.0631	
vendredi_am	988	63.1352	
vendredi_am	989	63.2073	
vendredi_am	990	63.2794	
vendredi_am	991	63.3514	
vendredi_am	992	63.4235	
vendredi_am	993	63.4956	
vendredi_am	994	63.5676	
vendredi_am	995	63.6397	
vendredi_am	996	63.7118	
vendredi_am	997	63.7839	
vendredi_am	998	63.8559	
vendredi_am	999	63.928	
vendredi_am	1000	64.0001	;
